id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_building_type_admin,property.building.type,model_property_building_type,,1,1,1,1
access_property_building_type_group_user,property.building.type.user,model_property_building_type,base.group_user,1,1,1,1
access_property_home_type_admin,property.home.type,model_property_home_type,,1,1,1,1
access_property_home_type_group_user,property.home.type.user,model_property_home_type,base.group_user,1,1,1,1
access_property_level_admin,property.level,model_property_level,,1,1,1,1
access_property_level_group_user,property.level.user,model_property_level,base.group_user,1,1,1,1
access_property_municipality_admin,property.municipality,model_property_municipality,,1,1,1,1
access_property_municipality_group_user,property.municipality.user,model_property_municipality,base.group_user,1,1,1,1
access_property_number_admin,property.number,model_property_number,,1,1,1,1
access_property_number_group_user,property.number.user,model_property_number,base.group_user,1,1,1,1
access_property_property_admin,property.property,model_property_property,,1,1,1,1
access_property_property_group_user,property.property.user,model_property_property,base.group_user,1,1,1,1
access_property_property_build_unit_admin,property.property.build.unit,model_property_property_build_unit,,1,1,1,1
access_property_property_build_unit_group_user,property.property.build.unit.user,model_property_property_build_unit,base.group_user,1,1,1,1
access_property_town_admin,property.town,model_property_town,,1,1,1,1
access_property_town_group_user,property.town.user,model_property_town,base.group_user,1,1,1,1
access_property_transaction_type_admin,property.transaction.type,model_property_transaction_type,,1,1,1,1
access_property_transaction_type_group_user,property.transaction.type.user,model_property_transaction_type,base.group_user,1,1,1,1
access_property_state_admin,property.state,model_property_state,,1,1,1,1
access_property_state_group_user,property.state.user,model_property_state,base.group_user,1,1,1,1
access_property_use_admin,property.use,model_property_use,,1,1,1,1
access_property_use_group_user,property.use.user,model_property_use,base.group_user,1,1,1,1
access_property_way_admin,property.way,model_property_way,,1,1,1,1
access_property_way_group_user,property.way.user,model_property_way,base.group_user,1,1,1,1
access_property_way_area_report_admin,property.way.area.report,model_property_way_area_report,,1,1,1,1
access_property_way_area_report_group_user,property.way.type.report.user,model_property_way_area_report,base.group_user,1,1,1,1
access_property_way_area_report_detail_admin,property.way.area.report.detail,model_property_way_area_report_detail,,1,1,1,1
access_property_way_area_report_detail_group_user,property.way.type.report.detail.user,model_property_way_area_report_detail,base.group_user,1,1,1,1
access_property_way_reference_sale_admin,property.way.reference.sale,model_property_way_reference_sale,,1,1,1,1
access_property_way_reference_sale_group_user,property.way.reference.sale.user,model_property_way_reference_sale,base.group_user,1,1,1,1
access_property_way_reference_sale_detail_admin,property.way.reference.sale.detail,model_property_way_reference_sale_detail,,1,1,1,1
access_property_way_reference_sale_detail_group_user,property.way.reference.sale.detail.user,model_property_way_reference_sale_detail,base.group_user,1,1,1,1
access_property_way_type_admin,property.way.type,model_property_way_type,,1,1,1,1
access_property_way_type_group_user,property.way.type.user,model_property_way_type,base.group_user,1,1,1,1
access_property_way_type_report_admin,property.way.type.report,model_property_way_type_report,,1,1,1,1
access_property_way_type_report_group_user,property.way.type.report.user,model_property_way_type_report,base.group_user,1,1,1,1
access_property_way_type_report_detail_admin,property.way.type.report.detail,model_property_way_type_report_detail,,1,1,1,1
access_property_way_type_report_detail_group_user,property.way.type.report.detail.user,model_property_way_type_report_detail,base.group_user,1,1,1,1
access_property_way_evolution_price_admin,property.way.evolution.price,model_property_way_evolution_price,,1,1,1,1
access_property_way_evolution_price_group_user,property.way.evolution.price.user,model_property_way_evolution_price,base.group_user,1,1,1,1
access_property_way_evolution_price_detail_admin,property.way.evolution.price.detail,model_property_way_evolution_price_detail,,1,1,1,1
access_property_way_evolution_price_detail_group_user,property.way.evolution.price.detail.user,model_property_way_evolution_price_detail,base.group_user,1,1,1,1